Loan_number,Customer_ID,Loan_type,Principal_amount,Interest_rate,Amortization_period,Monthly_payment_amount
L001PL,1,Personal Loan,5552.67,2.0,24,236.21
L002M,1,Mortgage,506162.74,5.0,96,6407.98
L003CL,2,Car Loan,8453.51,3.0,60,151.9
L004PL,4,Personal Loan,8715.5,2.0,60,152.76
L005M,4,Mortgage,567712.22,5.0,120,6021.47
L006M,5,Mortgage,846624.77,5.0,12,72477.41
L007CL,5,Car Loan,15694.19,3.0,120,151.54
L008CL,6,Car Loan,48482.95,3.0,12,4106.2
L009PL,7,Personal Loan,1863.87,2.0,36,53.39
L010CL,7,Car Loan,40113.8,3.0,12,3397.39
L011M,11,Mortgage,425189.89,5.0,120,4509.8
L012PL,11,Personal Loan,1795.42,2.0,12,151.24
L013M,12,Mortgage,716417.29,5.0,24,31430.22
L014PL,13,Personal Loan,2915.68,2.0,36,83.51
L015CL,15,Car Loan,21010.79,3.0,120,202.88
L016PL,16,Personal Loan,2650.64,2.0,24,112.76
L017CL,16,Car Loan,33187.02,3.0,180,229.18
L018PL,17,Personal Loan,6797.36,2.0,36,194.69
L019M,18,Mortgage,985527.89,5.0,60,18598.13
L020CL,18,Car Loan,38734.85,3.0,12,3280.6
L021PL,21,Personal Loan,1044.63,2.0,180,6.72
L022CL,23,Car Loan,15684.16,3.0,36,456.11
L023M,24,Mortgage,290764.67,5.0,96,3681.06
L024PL,25,Personal Loan,2117.23,2.0,24,90.07
L025PL,25,Personal Loan,4335.07,2.0,12,365.18
L026M,26,Mortgage,556659.53,5.0,24,24421.43
L027CL,26,Car Loan,17859.4,3.0,36,519.37
L028CL,28,Car Loan,49635.23,3.0,36,1443.45
L029CL,28,Car Loan,39029.84,3.0,120,376.88
L030PL,29,Personal Loan,8272.63,2.0,60,145.0
L031PL,29,Personal Loan,6775.74,2.0,180,43.6
L032CL,31,Car Loan,11533.15,3.0,96,135.28
L033PL,31,Personal Loan,4456.89,2.0,48,96.69
L034PL,33,Personal Loan,1926.5,2.0,12,162.29
L035CL,34,Car Loan,30626.67,3.0,48,677.9
L036M,34,Mortgage,901485.71,5.0,24,39549.43
L037M,37,Mortgage,798641.9,5.0,120,8470.84
L038PL,38,Personal Loan,6038.64,2.0,12,508.69
L039PL,39,Personal Loan,7297.1,2.0,180,46.96
L040PL,41,Personal Loan,2059.45,2.0,120,18.95
L041CL,43,Car Loan,12826.16,3.0,48,283.9
L042CL,43,Car Loan,30274.68,3.0,48,670.11
L043PL,44,Personal Loan,2983.58,2.0,96,33.66
L044PL,44,Personal Loan,3195.66,2.0,36,91.53
L045PL,45,Personal Loan,7813.11,2.0,60,136.95
L046M,45,Mortgage,907525.72,5.0,120,9625.72
L047M,46,Mortgage,983438.25,5.0,120,10430.89
L048CL,46,Car Loan,6347.3,3.0,36,184.59
L049PL,47,Personal Loan,7867.95,2.0,36,225.36
L050PL,48,Personal Loan,3394.35,2.0,120,31.23
L051CL,49,Car Loan,20512.28,3.0,24,881.64
L052M,49,Mortgage,113439.79,5.0,180,897.07
L053M,50,Mortgage,704810.46,5.0,36,21123.8
L054CL,52,Car Loan,30717.82,3.0,24,1320.29
L055CL,52,Car Loan,42948.85,3.0,60,771.73
L056PL,53,Personal Loan,2340.57,2.0,60,41.02
L057CL,54,Car Loan,33171.86,3.0,12,2809.45
L058M,54,Mortgage,849276.97,5.0,36,25453.59
L059M,55,Mortgage,100880.36,5.0,120,1069.99
L060CL,56,Car Loan,45830.26,3.0,120,442.54
L061M,56,Mortgage,998599.14,5.0,24,43809.93
L062PL,57,Personal Loan,2818.53,2.0,24,119.9
L063M,58,Mortgage,832882.38,5.0,96,10544.22
L064M,58,Mortgage,143124.54,5.0,24,6279.07
L065PL,59,Personal Loan,1503.88,2.0,60,26.36
L066PL,61,Personal Loan,6458.8,2.0,96,72.86
L067CL,63,Car Loan,39814.44,3.0,48,881.27
L068CL,64,Car Loan,33893.29,3.0,36,985.66
L069M,64,Mortgage,756978.74,5.0,48,17432.69
L070CL,65,Car Loan,17155.47,3.0,180,118.47
L071CL,65,Car Loan,24921.27,3.0,60,447.8
L072M,66,Mortgage,152363.8,5.0,180,1204.88
L073CL,68,Car Loan,39333.49,3.0,120,379.81
L074PL,68,Personal Loan,2170.26,2.0,36,62.16
L075M,69,Mortgage,599918.04,5.0,24,26319.24
L076CL,70,Car Loan,37624.47,3.0,180,259.83
L077CL,70,Car Loan,46539.05,3.0,36,1353.41
L078PL,71,Personal Loan,9392.37,2.0,24,399.55
L079CL,71,Car Loan,6023.08,3.0,60,108.23
L080M,76,Mortgage,180268.16,5.0,36,5402.8
L081CL,77,Car Loan,37171.35,3.0,36,1080.99
L082CL,79,Car Loan,9892.1,3.0,24,425.17
L083M,80,Mortgage,284425.34,5.0,36,8524.48
L084M,81,Mortgage,170735.13,5.0,36,5117.09
L085M,81,Mortgage,441846.59,5.0,48,10175.41
L086M,82,Mortgage,842650.63,5.0,96,10667.89
L087CL,84,Car Loan,29575.08,3.0,96,346.9
L088M,85,Mortgage,271348.48,5.0,180,2145.81
L089PL,87,Personal Loan,3670.55,2.0,60,64.34
L090PL,87,Personal Loan,1442.66,2.0,36,41.32
L091CL,88,Car Loan,7150.35,3.0,120,69.04
L092CL,88,Car Loan,27962.09,3.0,24,1201.84
L093CL,89,Car Loan,17814.23,3.0,12,1508.75
L094M,91,Mortgage,713843.87,5.0,24,31317.32
L095CL,92,Car Loan,29038.18,3.0,36,844.47
L096PL,93,Personal Loan,8118.43,2.0,36,232.53
L097M,98,Mortgage,890363.34,5.0,36,26684.99
L098M,98,Mortgage,665439.07,5.0,60,12557.66
L099CL,99,Car Loan,12722.88,3.0,96,149.23
L100PL,99,Personal Loan,8467.73,2.0,180,54.49
